player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,-0.19
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,-0.06561
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,-0.0729
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0.010000000000000009
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0.0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,-0.19
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,-0.081
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,-0.19
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0.010000000000000009
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0.0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0.1
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,-0.1
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0.0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0.0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0.1
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,-0.1
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0.0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0.0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0.0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,-0.1
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,-0.0009000000000000008
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,-0.19
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,-0.15389999999999998
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0.09701
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,-0.1
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0.1
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,-0.1
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0.0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0.0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0.0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0.0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0.0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,-0.0010000000000000009
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0.29701
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,-0.0729
4,3,0,19,0
4,3,0,20,0
4,3,0,0,0.199
4,3,0,1,0
4,3,0,2,0
4,3,0,3,0
4,3,0,4,0
4,3,0,5,0
4,3,0,6,0
4,3,0,7,0
4,3,0,8,0
4,3,0,9,0
4,3,0,10,0
4,3,0,11,0
4,3,0,12,0
4,3,0,13,0
4,3,0,14,0
4,3,0,15,0
4,3,0,16,0
4,3,0,17,0
4,3,0,18,0
4,3,0,19,0
4,3,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0.0
4,4,0,20,0
4,4,0,0,0.1
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,-0.0018910000000000177
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0.199
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0.1
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0.0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0.0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0.0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,-0.17099999999999999
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,-0.0010000000000000009
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
4,4,0,6,0
4,4,0,7,0
4,4,0,8,0
4,4,0,9,0
4,4,0,10,0
4,4,0,11,0
4,4,0,12,0
4,4,0,13,0
4,4,0,14,0
4,4,0,15,0
4,4,0,16,0.0
4,4,0,17,0
4,4,0,18,0
4,4,0,19,0
4,4,0,20,0
4,4,0,0,0
4,4,0,1,0
4,4,0,2,0
4,4,0,3,0
4,4,0,4,0
4,4,0,5,0
