player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,1,0,3,0.0687922899498757
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.070992827397965
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.05869487519511047
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.06531858826639676
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.06269778583947587
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.06381764191342679
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.07387831556035211
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.07879049736157775
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.05614346812948802
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.07000805649578137
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.07000805649578137
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.06542800725552829
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.02100530446637755
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.060908491014918645
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,-0.020627963680670998
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.07208701728928012
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.05408455680854153
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.06392706090255829
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.06070294336441904
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.07208701728928012
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.05423465144383853
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.07620630301620579
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.07573446401973978
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.070992827397965
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.0885945083052981
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,-0.032716756996612154
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.06846890460986063
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1353348158126195
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,-0.43158987370291957
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.061160806219329
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.07893652443225821
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.08826482506826926
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.07597217233399656
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.09129896715238515
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.06353889429755863
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.09219981227859092
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.092541865828329
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.08301057379598997
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.08346712831200416
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.05614346812948802
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.05767610112768738
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.0788271054431267
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.08571378288550593
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.0892651395244234
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.0758171226363442
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.07723393674291301
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.07836907510958058
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.07614377117311649
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.12307816790447725
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.09155536770035454
