player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.049323904972191024
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.05827026195090001
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.019528213050900006
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.032917852571229006
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,-0.05207773410000001
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,-0.0066691179
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.014909730354809995
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,-0.007099585110000001
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,-0.013004485110000012
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.040733274085790847
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.022418757319328998
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.011349336060900004
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.006915045501000005
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.09387420489000001
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.015560999999999992
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.09319682610000005
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.026575391745810008
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,-0.006078382911603893
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,-0.043195590000000006
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.050827483890000004
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.09081259030227005
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.022418757319328998
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.029704409999999997
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.040527035379
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,-0.006803173899999973
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.05705236302747473
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.037860084819846894
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,-0.007099585110000001
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.015223540950900007
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.02071320831000003
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,-0.1388213484565463
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.09254315244699002
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,-0.017410131000000002
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,-0.11412482497479004
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.022418757319328998
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.09478296900000002
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,-0.03663459
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.0666402530376565
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.014909730354809995
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,-0.014478789792996064
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.07101660885294883
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,-0.024449427900000015
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.011698014501000003
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.049323904972191024
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.045900494379000026
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,-0.09496981810220097
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.09611900000000004
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.006915045501000005
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.006566367060899993
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
