player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,1,0,7,-0.0010000000000000009
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,-0.0019000000000000128
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.099
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,-0.0019000000000000128
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,-0.0019000000000000128
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,-0.0010000000000000009
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.099
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.099
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,-0.0010000000000000009
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.106119
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,-0.0507051
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.11629
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,-0.03974419709999999
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.021604409999999987
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.099
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,-0.0010000000000000009
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.007289999999999989
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.008100000000000001
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.02246202899999999
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.09611900000000004
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,-0.0019000000000000128
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.008100000000000001
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,-0.0019000000000000128
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,-0.0019000000000000128
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.1
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.099
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,2,0,0,0.1
4,2,0,1,0.1
4,2,0,2,0.1
4,2,0,3,0.1
4,2,0,4,0.1
4,2,0,5,0.1
4,2,0,6,0.19810000000000003
4,2,0,7,0.1
4,2,0,8,0.1
4,2,0,9,0.1
4,2,0,10,0.1
4,2,0,11,0.1
4,2,0,12,0.1
4,2,0,13,0.1
4,2,0,14,0.1
4,2,0,15,0.1
4,2,0,16,0.1
4,2,0,17,0.1
4,2,0,18,0.1
4,2,0,19,0.1
4,2,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,-0.08443900000000001
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.09701
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.096309
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.015317100000000024
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,-0.049028268195077315
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.19810000000000003
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,-0.0010000000000000009
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.3940399
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.199
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.296119
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.2424883986758678
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.12202473204385218
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,-0.004321900000000017
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.2150819490847232
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.099
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.099
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.10810000000000003
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.19810000000000003
4,3,0,8,0.1
4,3,0,9,0.1
4,3,0,10,0.1
4,3,0,11,0.1
4,3,0,12,0.1
4,3,0,13,0.1
4,3,0,14,0.1
4,3,0,15,0.1
4,3,0,16,0.1
4,3,0,17,0.1
4,3,0,18,0.1
4,3,0,19,0.1
4,3,0,20,0.1
4,3,0,0,0.1
4,3,0,1,0.1
4,3,0,2,0.1
4,3,0,3,0.1
4,3,0,4,0.1
4,3,0,5,0.1
4,3,0,6,0.1
4,3,0,7,0.1
